Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

ERROR: Cannot open file 'res://.godot/imported/NormalFont.ttf-f8c540754fd539bf32390137804fd3e7.fontdata'.
   at: load (core/io/resource_format_binary.cpp:1156)
ERROR: Failed loading resource: res://.godot/imported/NormalFont.ttf-f8c540754fd539bf32390137804fd3e7.fontdata.
   at: _load (core/io/resource_loader.cpp:317)
ERROR: Failed loading resource: res://assets/NinjaAdventure/Ninja Adventure - Asset Pack/Ui/Font/NormalFont.ttf.
   at: _load (core/io/resource_loader.cpp:317)
ERROR: res://view/font.tres:6 - Parse Error: [ext_resource] referenced non-existent resource at: res://assets/NinjaAdventure/Ninja Adventure - Asset Pack/Ui/Font/NormalFont.ttf.
   at: _printerr (scene/resources/resource_format_text.cpp:41)
ERROR: res://view/font.tres:6 - Parse Error: [ext_resource] referenced non-existent resource at: res://assets/NinjaAdventure/Ninja Adventure - Asset Pack/Ui/Font/NormalFont.ttf.
   at: _printerr (scene/resources/resource_format_text.cpp:41)
ERROR: Failed loading resource: res://view/font.tres.
   at: _load (core/io/resource_loader.cpp:317)
ERROR: Error loading custom project font 'res://view/font.tres'
   at: initialize_theme (scene/theme/theme_db.cpp:84)
[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[  55% ] [90m[1mreimport[22m | Item.png[39m[0m
[  55% ] [90m[1mreimport[22m | Jump.png[39m[0m
[  55% ] [90m[1mreimport[22m | Special1.png[39m[0m
[  55% ] [90m[1mreimport[22m | Special2.png[39m[0m
[  55% ] [90m[1mreimport[22m | Walk.png[39m[0m
[  55% ] [90m[1mreimport[22m | Faceset.png[39m[0m
[  55% ] [90m[1mreimport[22m | SpriteSheet.png[39m[0m
[  55% ] [90m[1mreimport[22m | Attack.png[39m[0m
[  55% ] [90m[1mreimport[22m | Dead.png[39m[0m
[  55% ] [90m[1mreimport[22m | Idle.png[39m[0m
[  55% ] [90m[1mreimport[22m | Item.png[39m[0m
[  55% ] [90m[1mreimport[22m | Jump.png[39m[0m
[  55% ] [90m[1mreimport[22m | Special1.png[39m[0m
[  55% ] [90m[1mreimport[22m | Special2.png[39m[0m
[  55% ] [90m[1mreimport[22m | Walk.png[39m[0m
[  55% ] [90m[1mreimport[22m | Jump.png[39m[0m
[  55% ] [90m[1mreimport[22m | Special1.png[39m[0m
[  56% ] [90m[1mreimport[22m | Special2.png[39m[0m
[  56% ] [90m[1mreimport[22m | Walk.png[39m[0m
[  56% ] [90m[1mreimport[22m | Faceset1.png[39m[0m
[  56% ] [90m[1mreimport[22m | SpriteSheet.png[39m[0m
[  56% ] [90m[1mreimport[22m | Attack.png[39m[0m
[  56% ] [90m[1mreimport[22m | Idle.png[39m[0m
[  56% ] [90m[1mreimport[22m | Item.png[39m[0m
[  56% ] [90m[1mreimport[22m | Jump.png[39m[0m
[  56% ] [90m[1mreimport[22m | Special1.png[39m[0m
[  56% ] [90m[1mreimport[22m | Special2.png[39m[0m
[  56% ] [90m[1mreimport[22m | Walk.png[39m[0m
[  56% ] [90m[1mreimport[22m | Dead14.png[39m[0m
[  56% ] [90m[1mreimport[22m | Faceset.png[39m[0m
[  56% ] [90m[1mreimport[22m | SpriteSheet.png[39m[0m
[  56% ] [90m[1mreimport[22m | Attack.png[39m[0m
[  56% ] [90m[1mreimport[22m | Special2.png[39m[0m
[  56% ] [90m[1mreimport[22m | Walk.png[39m[0m
[  56% ] [90m[1mreimport[22m | Faceset.png[39m[0m
[  56% ] [90m[1mreimport[22m | SpriteSheet.png[39m[0m
[  56% ] [90m[1mreimport[22m | Attack.png[39m[0m
[  56% ] [90m[1mreimport[22m | Dead.png[39m[0m
[  57% ] [90m[1mreimport[22m | Idle.png[39m[0m
[  57% ] [90m[1mreimport[22m | Item.png[39m[0m
[  57% ] [90m[1mreimport[22m | Jump.png[39m[0m
[  57% ] [90m[1mreimport[22m | Special1.png[39m[0m
[  57% ] [90m[1mreimport[22m | Special2.png[39m[0m
[  57% ] [90m[1mreimport[22m | Walk.png[39m[0m
[  57% ] [90m[1mreimport[22m | Faceset.png[39m[0m
[  57% ] [90m[1mreimport[22m | SpriteSheet.png[39m[0m
[  57% ] [90m[1mreimport[22m | Attack.png[39m[0m
[  57% ] [90m[1mreimport[22m | Dead.png[39m[0m
[  57% ] [90m[1mreimport[22m | Idle.png[39m[0m
[  57% ] [90m[1mreimport[22m | Faceset.png[39m[0m
[  57% ] [90m[1mreimport[22m | SpriteSheet.png[39m[0m
[  57% ] [90m[1mreimport[22m | Attack.png[39m[0m
[  57% ] [90m[1mreimport[22m | Dead.png[39m[0m
[  57% ] [90m[1mreimport[22m | Idle.png[39m[0m
[  57% ] [90m[1mreimport[22m | Item.png[39m[0m
[  57% ] [90m[1mreimport[22m | Jump.png[39m[0m
[  57% ] [90m[1mreimport[22m | Special1.png[39m[0m
[  57% ] [90m[1mreimport[22m | Special2.png[39m[0m
[  58% ] [90m[1mreimport[22m | Walk.png[39m[0m
[  58% ] [90m[1mreimport[22m | Faceset.png[39m[0m
[  58% ] [90m[1mreimport[22m | SpriteSheet.png[39m[0m
[  58% ] [90m[1mreimport[22m | Attack.png[39m[0m
[  58% ] [90m[1mreimport[22m | Dead.png[39m[0m
[  58% ] [90m[1mreimport[22m | Idle.png[39m[0m
[  58% ] [90m[1mreimport[22m | Item.png[39m[0m
[  58% ] [90m[1mreimport[22m | Jump.png[39m[0m
[  58% ] [90m[1mreimport[22m | Special1.png[39m[0m
[  58% ] [90m[1mreimport[22m | Idle.png[39m[0m
[  58% ] [90m[1mreimport[22m | Item.png[39m[0m
[  58% ] [90m[1mreimport[22m | Jump.png[39m[0m
[  58% ] [90m[1mreimport[22m | Special1.png[39m[0m
[  58% ] [90m[1mreimport[22m | Special2.png[39m[0m
[  58% ] [90m[1mreimport[22m | Walk.png[39m[0m
[  58% ] [90m[1mreimport[22m | Faceset.png[39m[0m
[  58% ] [90m[1mreimport[22m | SpriteSheet.png[39m[0m
[  58% ] [90m[1mreimport[22m | Attack.png[39m[0m
[  58% ] [90m[1mreimport[22m | Dead.png[39m[0m
[  58% ] [90m[1mreimport[22m | Idle.png[39m[0m
[  58% ] [90m[1mreimport[22m | Item.png[39m[0m
[  59% ] [90m[1mreimport[22m | Jump.png[39m[0m
[  59% ] [90m[1mreimport[22m | Special1.png[39m[0m
[  59% ] [90m[1mreimport[22m | Special2.png[39m[0m
[  59% ] [90m[1mreimport[22m | Walk.png[39m[0m
[  59% ] [90m[1mreimport[22m | Faceset.png[39m[0m
[  59% ] [90m[1mreimport[22m | Jump.png[39m[0m
[  59% ] [90m[1mreimport[22m | Special1.png[39m[0m
[  59% ] [90m[1mreimport[22m | Special2.png[39m[0m
[  59% ] [90m[1mreimport[22m | Walk.png[39m[0m
[  59% ] [90m[1mreimport[22m | Faceset.png[39m[0m
[  59% ] [90m[1mreimport[22m | SpriteSheet.png[39m[0m
[  59% ] [90m[1mreimport[22m | Attack.png[39m[0m
[  59% ] [90m[1mreimport[22m | Dead.png[39m[0m
[  59% ] [90m[1mreimport[22m | Idle.png[39m[0m
[  59% ] [90m[1mreimport[22m | Item.png[39m[0m
[  59% ] [90m[1mreimport[22m | Jump.png[39m[0m
[  59% ] [90m[1mreimport[22m | Special1.png[39m[0m
[  59% ] [90m[1mreimport[22m | Special2.png[39m[0m
[  59% ] [90m[1mreimport[22m | Walk.png[39m[0m
[  59% ] [90m[1mreimport[22m | Faceset.png[39m[0m
[  59% ] [90m[1mreimport[22m | SpriteSheet.png[39m[0m
[  60% ] [90m[1mreimport[22m | Attack.png[39m[0m
[  60% ] [90m[1mreimport[22m | Dead.png[39m[0m
[  60% ] [90m[1mreimport[22m | Walk.png[39m[0m
[  60% ] [90m[1mreimport[22m | Faceset.png[39m[0m
[  60% ] [90m[1mreimport[22m | SpriteSheet.png[39m[0m
[  60% ] [90m[1mreimport[22m | Attack.png[39m[0m
[  60% ] [90m[1mreimport[22m | Dead.png[39m[0m
[  60% ] [90m[1mreimport[22m | Idle.png[39m[0m
[  60% ] [90m[1mreimport[22m | Item.png[39m[0m
[  60% ] [90m[1mreimport[22m | Jump.png[39m[0m
[  60% ] [90m[1mreimport[22m | Special1.png[39m[0m
[  60% ] [90m[1mreimport[22m | Special2.png[39m[0m
[  60% ] [90m[1mreimport[22m | Walk.png[39m[0m
[  60% ] [90m[1mreimport[22m | Faceset.png[39m[0m
[  60% ] [90m[1mreimport[22m | SpriteSheet.png[39m[0m
[  60% ] [90m[1mreimport[22m | Attack.png[39m[0m
[  60% ] [90m[1mreimport[22m | Dead.png[39m[0m
[  60% ] [90m[1mreimport[22m | Idle.png[39m[0m
[  60% ] [90m[1mreimport[22m | Item.png[39m[0m
[  60% ] [90m[1mreimport[22m | SpriteSheet.png[39m[0m
[  60% ] [90m[1mreimport[22m | Attack.png[39m[0m
[  61% ] [90m[1mreimport[22m | Dead.png[39m[0m
[  61% ] [90m[1mreimport[22m | Idle.png[39m[0m
[  61% ] [90m[1mreimport[22m | Item.png[39m[0m
[  61% ] [90m[1mreimport[22m | Jump.png[39m[0m
[  61% ] [90m[1mreimport[22m | Special1.png[39m[0m
[  61% ] [90m[1mreimport[22m | Special2.png[39m[0m
[  61% ] [90m[1mreimport[22m | Walk.png[39m[0m
[  61% ] [90m[1mreimport[22m | Faceset.png[39m[0m
[  61% ] [90m[1mreimport[22m | SpriteSheet.png[39m[0m
[  61% ] [90m[1mreimport[22m | Attack.png[39m[0m
[  61% ] [90m[1mreimport[22m | Dead.png[39m[0m
[  61% ] [90m[1mreimport[22m | Idle.png[39m[0m
[  61% ] [90m[1mreimport[22m | Item.png[39m[0m
[  61% ] [90m[1mreimport[22m | Jump.png[39m[0m
[  61% ] [90m[1mreimport[22m | Special1.png[39m[0m
[  61% ] [90m[1mreimport[22m | Special2.png[39m[0m
[  61% ] [90m[1mreimport[22m | SpriteSheet.png[39m[0m
[  61% ] [90m[1mreimport[22m | FacesetLioness2.png[39m[0m
[  61% ] [90m[1mreimport[22m | FacesetLioness.png[39m[0m
[  61% ] [90m[1mreimport[22m | SpriteSheeLlioness2.png[39m[0m
[  62% ] [90m[1mreimport[22m | SpriteSheeLlioness.png[39m[0m
[  62% ] [90m[1mreimport[22m | SpriteSheetLioness2Side.png[39m[0m
[  62% ] [90m[1mreimport[22m | SpriteSheetLionessSide.png[39m[0m
[  62% ] [90m[1mreimport[22m | FacesetBlack.png[39m[0m
[  62% ] [90m[1mreimport[22m | FacesetBrown.png[39m[0m
[  62% ] [90m[1mreimport[22m | FacesetGrey.png[39m[0m
[  62% ] [90m[1mreimport[22m | SpriteSheetBlack.png[39m[0m
[  62% ] [90m[1mreimport[22m | SpriteSheetBrown.png[39m[0m
[  62% ] [90m[1mreimport[22m | SpriteSheetGrey.png[39m[0m
[  62% ] [90m[1mreimport[22m | FacesetBlue.png[39m[0m
[  62% ] [90m[1mreimport[22m | FacesetRed.png[39m[0m
[  62% ] [90m[1mreimport[22m | SpriteSheetBlue.png[39m[0m
[  62% ] [90m[1mreimport[22m | SpriteSheetRed.png[39m[0m
[  62% ] [90m[1mreimport[22m | SpriteSheet.png[39m[0m
[  62% ] [90m[1mreimport[22m | SpriteSheetBrown.png[39m[0m
[  62% ] [90m[1mreimport[22m | FacesetOrange.png[39m[0m
[  62% ] [90m[1mreimport[22m | FacesetRed.png[39m[0m
[  62% ] [90m[1mreimport[22m | FacesetWhite.png[39m[0m
[  62% ] [90m[1mreimport[22m | FacesetYellow.png[39m[0m
[  62% ] [90m[1mreimport[22m | SpriteSheetOrange.png[39m[0m
[  62% ] [90m[1mreimport[22m | SpriteSheetOrangeSide.png[39m[0m
[  63% ] [90m[1mreimport[22m | SpriteSheetRed.png[39m[0m
[  63% ] [90m[1mreimport[22m | SpriteSheetRedSide.png[39m[0m
[  63% ] [90m[1mreimport[22m | SpriteSheetWhite.png[39m[0m
[  63% ] [90m[1mreimport[22m | SpriteSheetWhiteSide.png[39m[0m
[  63% ] [90m[1mreimport[22m | SpriteSheetYellow.png[39m[0m
[  63% ] [90m[1mreimport[22m | SpriteSheetYellowSide.png[39m[0m
[  63% ] [90m[1mreimport[22m | Faceset2.png[39m[0m
[  63% ] [90m[1mreimport[22m | Faceset.png[39m[0m
[  63% ] [90m[1mreimport[22m | SpriteSheet2.png[39m[0m
[  63% ] [90m[1mreimport[22m | Hit.png[39m[0m
[  63% ] [90m[1mreimport[22m | Idle.png[39m[0m
[  63% ] [90m[1mreimport[22m | Sprite.png[39m[0m
[  63% ] [90m[1mreimport[22m | Walk.png[39m[0m
[  63% ] [90m[1mreimport[22m | Body1.png[39m[0m
[  63% ] [90m[1mreimport[22m | Body2.png[39m[0m
[  63% ] [90m[1mreimport[22m | BodyEnd.png[39m[0m
[  63% ] [90m[1mreimport[22m | Faceset.png[39m[0m
[  63% ] [90m[1mreimport[22m | Head.png[39m[0m
[  63% ] [90m[1mreimport[22m | Preview.png[39m[0m
[  63% ] [90m[1mreimport[22m | Wing.png[39m[0m
[  63% ] [90m[1mreimport[22m | Body1.png[39m[0m
[  64% ] [90m[1mreimport[22m | Body2.png[39m[0m
[  64% ] [90m[1mreimport[22m | BodyEnd.png[39m[0m
[  64% ] [90m[1mreimport[22m | Faceset.png[39m[0m
[  64% ] [90m[1mreimport[22m | Head.png[39m[0m
[  64% ] [90m[1mreimport[22m | Preview.png[39m[0m
[  64% ] [90m[1mreimport[22m | FacesetBlack.png[39m[0m
[  64% ] [90m[1mreimport[22m | FacesetPink.png[39m[0m
[  64% ] [90m[1mreimport[22m | FacesetRed.png[39m[0m
[  64% ] [90m[1mreimport[22m | SpriteSheetBlack.png[39m[0m
[  64% ] [90m[1mreimport[22m | SpriteSheetPink.png[39m[0m
[  64% ] [90m[1mreimport[22m | SpriteSheetRed.png[39m[0m
[  64% ] [90m[1mreimport[22m | Faceset.png[39m[0m
[  64% ] [90m[1mreimport[22m | SpriteSheet.png[39m[0m
[  64% ] [90m[1mreimport[22m | Faceset.png[39m[0m
[  64% ] [90m[1mreimport[22m | FacesetGray.png[39m[0m
[  64% ] [90m[1mreimport[22m | SpriteSheet.png[39m[0m
[  64% ] [90m[1mreimport[22m | SpriteSheetGray.png[39m[0m
[  64% ] [90m[1mreimport[22m | Faceset.png[39m[0m
[  64% ] [90m[1mreimport[22m | Hit.png[39m[0m
[  64% ] [90m[1mreimport[22m | Idle.png[39m[0m
[  64% ] [90m[1mreimport[22m | Sprite.png[39m[0m
[  65% ] [90m[1mreimport[22m | Walk.png[39m[0m
[  65% ] [90m[1mreimport[22m | Faceset.png[39m[0m
[  65% ] [90m[1mreimport[22m | FacesetCute.png[39m[0m
[  65% ] [90m[1mreimport[22m | FacesetWhite.png[39m[0m
[  65% ] [90m[1mreimport[22m | SpriteSheetBlack.png[39m[0m
[  65% ] [90m[1mreimport[22m | SpriteSheetBrown.png[39m[0m
[  65% ] [90m[1mreimport[22m | SpriteSheetCute.png[39m[0m
[  65% ] [90m[1mreimport[22m | SpriteSheetWhite.png[39m[0m
[  65% ] [90m[1mreimport[22m | Faceset.png[39m[0m
[  65% ] [90m[1mreimport[22m | SpriteSheetWhite.png[39m[0m
[  65% ] [90m[1mreimport[22m | SpriteSheetWhiteSide.png[39m[0m
[  65% ] [90m[1mreimport[22m | Faceset.png[39m[0m
[  65% ] [90m[1mreimport[22m | SpriteSheet.png[39m[0m
[  65% ] [90m[1mreimport[22m | Faceset.png[39m[0m
[  65% ] [90m[1mreimport[22m | SpriteSheet.png[39m[0m
[  65% ] [90m[1mreimport[22m | Faceset.png[39m[0m
[  65% ] [90m[1mreimport[22m | FacesetWhite.png[39m[0m
[  65% ] [90m[1mreimport[22m | SpriteSheet.png[39m[0m
[  65% ] [90m[1mreimport[22m | SpriteSheetWhite.png[39m[0m
[  65% ] [90m[1mreimport[22m | Faceset.png[39m[0m
[  66% ] [90m[1mreimport[22m | SpriteSheet.png[39m[0m
[  66% ] [90m[1mreimport[22m | Faceset.png[39m[0m
[  66% ] [90m[1mreimport[22m | FacesetYellow.png[39m[0m
[  66% ] [90m[1mreimport[22m | SpriteSheet.png[39m[0m
[  66% ] [90m[1mreimport[22m | SpriteSheetYellow.png[39m[0m
[  66% ] [90m[1mreimport[22m | Faceset.png[39m[0m
[  66% ] [90m[1mreimport[22m | SpriteSheet.png[39m[0m
[  66% ] [90m[1mreimport[22m | Faceset.png[39m[0m
[  66% ] [90m[1mreimport[22m | FacesetBrown.png[39m[0m
[  66% ] [90m[1mreimport[22m | SpriteSheet.png[39m[0m
[  66% ] [90m[1mreimport[22m | SpriteSheetFaceset.png[39m[0m
[  66% ] [90m[1mreimport[22m | Faceset.png[39m[0m
[  66% ] [90m[1mreimport[22m | FacesetGray.png[39m[0m
[  66% ] [90m[1mreimport[22m | SpriteSheet.png[39m[0m
[  66% ] [90m[1mreimport[22m | SpriteSheetGray.png[39m[0m
[  66% ] [90m[1mreimport[22m | FacesetBlack.png[39m[0m
[  66% ] [90m[1mreimport[22m | FacesetBrown.png[39m[0m
[  66% ] [90m[1mreimport[22m | SpriteSheet.png[39m[0m
[  66% ] [90m[1mreimport[22m | Faceset.png[39m[0m
[  66% ] [90m[1mreimport[22m | FacesetBrown.png[39m[0m
[  66% ] [90m[1mreimport[22m | FacesetDark.png[39m[0m
[  67% ] [90m[1mreimport[22m | FacesetGray.png[39m[0m
[  67% ] [90m[1mreimport[22m | SpriteSheet.png[39m[0m
[  67% ] [90m[1mreimport[22m | SpriteSheetBrown.png[39m[0m
[  67% ] [90m[1mreimport[22m | SpriteSheetDark.png[39m[0m
[  67% ] [90m[1mreimport[22m | SpriteSheetGray.png[39m[0m
[  67% ] [90m[1mreimport[22m | FacesetBlack.png[39m[0m
[  67% ] [90m[1mreimport[22m | FacesetBrown.png[39m[0m
[  67% ] [90m[1mreimport[22m | SpriteSheetBlack.png[39m[0m
[  67% ] [90m[1mreimport[22m | SpriteSheetBlackSide.png[39m[0m
[  67% ] [90m[1mreimport[22m | SpriteSheetBrown.png[39m[0m
[  67% ] [90m[1mreimport[22m | SpriteSheetBrownSide.png[39m[0m
[  67% ] [90m[1mreimport[22m | Faceset.png[39m[0m
[  67% ] [90m[1mreimport[22m | FacesetBrown.png[39m[0m
[  67% ] [90m[1mreimport[22m | Faceset.png[39m[0m
[  67% ] [90m[1mreimport[22m | FacesetBrown.png[39m[0m
[  67% ] [90m[1mreimport[22m | SpriteSheet.png[39m[0m
[  67% ] [90m[1mreimport[22m | SpriteSheetBrown.png[39m[0m
[  67% ] [90m[1mreimport[22m | Faceset.png[39m[0m
[  67% ] [90m[1mreimport[22m | FacesetBlack.png[39m[0m
[  67% ] [90m[1mreimport[22m | SpriteSheet.png[39m[0m
[  67% ] [90m[1mreimport[22m | SpriteSheetBlack.png[39m[0m
[  68% ] [90m[1mreimport[22m | FacesetGrey.png[39m[0m
[  68% ] [90m[1mreimport[22m | SpriteSheeGreySide.png[39m[0m
[  68% ] [90m[1mreimport[22m | SpriteSheetGrey.png[39m[0m
[  68% ] [90m[1mreimport[22m | FacesetRed.png[39m[0m
[  68% ] [90m[1mreimport[22m | FacesetWhite.png[39m[0m
[  68% ] [90m[1mreimport[22m | FacesetYellow.png[39m[0m
[  68% ] [90m[1mreimport[22m | SpriteSheetRed.png[39m[0m
[  68% ] [90m[1mreimport[22m | SpriteSheetWhite.png[39m[0m
[  68% ] [90m[1mreimport[22m | SpriteSheetYellow.png[39m[0m
[  68% ] [90m[1mreimport[22m | Faceset.png[39m[0m
[  68% ] [90m[1mreimport[22m | Attack.png[39m[0m
[  68% ] [90m[1mreimport[22m | Faceset.png[39m[0m
[  68% ] [90m[1mreimport[22m | Hit.png[39m[0m
[  68% ] [90m[1mreimport[22m | Idle.png[39m[0m
[  68% ] [90m[1mreimport[22m | Trans.png[39m[0m
[  68% ] [90m[1mreimport[22m | Walk.png[39m[0m
[  68% ] [90m[1mreimport[22m | Attack.png[39m[0m
[  68% ] [90m[1mreimport[22m | Dead.png[39m[0m
[  68% ] [90m[1mreimport[22m | Idle.png[39m[0m
[  68% ] [90m[1mreimport[22m | Item.png[39m[0m
[  68% ] [90m[1mreimport[22m | Jump.png[39m[0m
[  69% ] [90m[1mreimport[22m | Special1.png[39m[0m
[  69% ] [90m[1mreimport[22m | Special2.png[39m[0m
[  69% ] [90m[1mreimport[22m | Walk.png[39m[0m
[  69% ] [90m[1mreimport[22m | Faceset.png[39m[0m
[  69% ] [90m[1mreimport[22m | SpriteSheet.png[39m[0m
[  69% ] [90m[1mreimport[22m | Attack.png[39m[0m
[  69% ] [90m[1mreimport[22m | Hit.png[39m[0m
[  69% ] [90m[1mreimport[22m | Idle.png[39m[0m
[  69% ] [90m[1mreimport[22m | Shoot.png[39m[0m
[  69% ] [90m[1mreimport[22m | Walk.png[39m[0m
[  69% ] [90m[1mreimport[22m | Attack.png[39m[0m
[  69% ] [90m[1mreimport[22m | AttackLoop.png[39m[0m
[  69% ] [90m[1mreimport[22m | Faceset.png[39m[0m
[  69% ] [90m[1mreimport[22m | Hit.png[39m[0m
[  69% ] [90m[1mreimport[22m | Idle.png[39m[0m
[  69% ] [90m[1mreimport[22m | Shoot.png[39m[0m
[  69% ] [90m[1mreimport[22m | Walk.png[39m[0m
[  69% ] [90m[1mreimport[22m | Attack.png[39m[0m
[  69% ] [90m[1mreimport[22m | Faceset.png[39m[0m
[  69% ] [90m[1mreimport[22m | Hit.png[39m[0m
[  70% ] [90m[1mreimport[22m | Idle.png[39m[0m
[  70% ] [90m[1mreimport[22m | Trans.png[39m[0m
[  70% ] [90m[1mreimport[22m | Walk.png[39m[0m
[  70% ] [90m[1mreimport[22m | SpriteSheet.png[39m[0m
[  70% ] [90m[1mreimport[22m | Attack.png[39m[0m
[  70% ] [90m[1mreimport[22m | Dead.png[39m[0m
[  70% ] [90m[1mreimport[22m | Idle.png[39m[0m
[  70% ] [90m[1mreimport[22m | Item.png[39m[0m
[  70% ] [90m[1mreimport[22m | Jump.png[39m[0m
[  70% ] [90m[1mreimport[22m | Special1.png[39m[0m
[  70% ] [90m[1mreimport[22m | Special2.png[39m[0m
[  70% ] [90m[1mreimport[22m | Walk.png[39m[0m
[  70% ] [90m[1mreimport[22m | Faceset.png[39m[0m
[  70% ] [90m[1mreimport[22m | SpriteSheet.png[39m[0m
[  70% ] [90m[1mreimport[22m | Attack.png[39m[0m
[  70% ] [90m[1mreimport[22m | Dead.png[39m[0m
[  70% ] [90m[1mreimport[22m | Idle.png[39m[0m
[  70% ] [90m[1mreimport[22m | Item.png[39m[0m
[  70% ] [90m[1mreimport[22m | Jump.png[39m[0m
[  70% ] [90m[1mreimport[22m | Special1.png[39m[0m
[  70% ] [90m[1mreimport[22m | Dead.png[39m[0m
[  71% ] [90m[1mreimport[22m | Idle.png[39m[0m
[  71% ] [90m[1mreimport[22m | Item.png[39m[0m
[  71% ] [90m[1mreimport[22m | Jump.png[39m[0m
[  71% ] [90m[1mreimport[22m | Special1.png[39m[0m
[  71% ] [90m[1mreimport[22m | Special2.png[39m[0m
[  71% ] [90m[1mreimport[22m | Walk.png[39m[0m
[  71% ] [90m[1mreimport[22m | Faceset.png[39m[0m
[  71% ] [90m[1mreimport[22m | SpriteSheet.png[39m[0m
[  71% ] [90m[1mreimport[22m | Attack.png[39m[0m
[  71% ] [90m[1mreimport[22m | Dead.png[39m[0m
[  71% ] [90m[1mreimport[22m | Idle.png[39m[0m
[  71% ] [90m[1mreimport[22m | Item.png[39m[0m
[  71% ] [90m[1mreimport[22m | Jump.png[39m[0m
[  71% ] [90m[1mreimport[22m | Special1.png[39m[0m
[  71% ] [90m[1mreimport[22m | Special2.png[39m[0m
[  71% ] [90m[1mreimport[22m | Walk.png[39m[0m
[  71% ] [90m[1mreimport[22m | Faceset.png[39m[0m
[  71% ] [90m[1mreimport[22m | Hit.png[39m[0m
[  71% ] [90m[1mreimport[22m | Idle.png[39m[0m
[  71% ] [90m[1mreimport[22m | Walk.png[39m[0m
[  71% ] [90m[1mreimport[22m | Faceset.png[39m[0m
[  72% ] [90m[1mreimport[22m | Hit.png[39m[0m
[  72% ] [90m[1mreimport[22m | Idle.png[39m[0m
[  72% ] [90m[1mreimport[22m | Attack.png[39m[0m
[  72% ] [90m[1mreimport[22m | Charge.png[39m[0m
[  72% ] [90m[1mreimport[22m | Faceset.png[39m[0m
[  72% ] [90m[1mreimport[22m | Hit.png[39m[0m
[  72% ] [90m[1mreimport[22m | Idle40x40.png[39m[0m
[  72% ] [90m[1mreimport[22m | Jump.png[39m[0m
[  72% ] [90m[1mreimport[22m | Attack.png[39m[0m
[  72% ] [90m[1mreimport[22m | Charge.png[39m[0m
[  72% ] [90m[1mreimport[22m | Faceset.png[39m[0m
[  72% ] [90m[1mreimport[22m | Hit.png[39m[0m
[  72% ] [90m[1mreimport[22m | Idle.png[39m[0m
[  72% ] [90m[1mreimport[22m | Wing.png[39m[0m
[  72% ] [90m[1mreimport[22m | Attack.png[39m[0m
[  72% ] [90m[1mreimport[22m | Charge.png[39m[0m
[  72% ] [90m[1mreimport[22m | Faceset.png[39m[0m
[  72% ] [90m[1mreimport[22m | Hit.png[39m[0m
[  72% ] [90m[1mreimport[22m | Idle.png[39m[0m
[  72% ] [90m[1mreimport[22m | Walk.png[39m[0m
[  72% ] [90m[1mreimport[22m | Attack.png[39m[0m
[  73% ] [90m[1mreimport[22m | Charge.png[39m[0m
[  73% ] [90m[1mreimport[22m | Faceset.png[39m[0m
[  73% ] [90m[1mreimport[22m | Hit.png[39m[0m
[  73% ] [90m[1mreimport[22m | Idle.png[39m[0m
[  73% ] [90m[1mreimport[22m | Walk.png[39m[0m
[  73% ] [90m[1mreimport[22m | AttackLeft.png[39m[0m
[  73% ] [90m[1mreimport[22m | AttackRight.png[39m[0m
[  73% ] [90m[1mreimport[22m | ChargeLeft.png[39m[0m
[  73% ] [90m[1mreimport[22m | ChargeRight.png[39m[0m
[  73% ] [90m[1mreimport[22m | Faceset.png[39m[0m
[  73% ] [90m[1mreimport[22m | Hit.png[39m[0m
[  73% ] [90m[1mreimport[22m | Idle.png[39m[0m
[  73% ] [90m[1mreimport[22m | Walk.png[39m[0m
[  73% ] [90m[1mreimport[22m | Faceset.png[39m[0m
[  73% ] [90m[1mreimport[22m | Hit.png[39m[0m
[  73% ] [90m[1mreimport[22m | Idle.png[39m[0m
[  73% ] [90m[1mreimport[22m | Jump.png[39m[0m
[  73% ] [90m[1mreimport[22m | Faceset.png[39m[0m
[  73% ] [90m[1mreimport[22m | Hit.png[39m[0m
[  73% ] [90m[1mreimport[22m | Idle.png[39m[0m
[  74% ] [90m[1mreimport[22m | Jump.png[39m[0m
[  74% ] [90m[1mreimport[22m | Faceset.png[39m[0m
[  74% ] [90m[1mreimport[22m | Hit.png[39m[0m
[  74% ] [90m[1mreimport[22m | Idle.png[39m[0m
[  74% ] [90m[1mreimport[22m | Attack.png[39m[0m
[  74% ] [90m[1mreimport[22m | AttackLoop.png[39m[0m
[  74% ] [90m[1mreimport[22m | Faceset.png[39m[0m
[  74% ] [90m[1mreimport[22m | Jump.png[39m[0m
[  74% ] [90m[1mreimport[22m | Attack.png[39m[0m
[  74% ] [90m[1mreimport[22m | Charge.png[39m[0m
